party_original,party,party_name,
AKAR,AKAR,Angkatan Keadilan Rakyat (AKAR),
AKIM,AKIM,Angkatan Keadilan Insan Malaysia (AKIM),
AMANAH,AMANAH,Parti Amanah Negara (AMANAH),
PARTI AMANAH NEGARA (AMANAH),AMANAH,Parti Amanah Negara (AMANAH),
ANAKNEGERI,ANAKNEGERI,Parti Kerjasama Anak Negeri (ANAKNEGERI),
PARTI ASPIRASI RAKYAT SARAWAK,ASPIRASI,Parti Aspirasi Rakyat Sarawak (ASPIRASI),
ASPIRASI,ASPIRASI,Parti Aspirasi Rakyat Sarawak (ASPIRASI),
-,BEBAS,Independent,
BEB,BEBAS,Independent,
BEBAS,BEBAS,Independent,
Bebas,BEBAS,Independent,
BEBAS (BEBAS),BEBAS,Independent,
BEBAS (IND),BEBAS,Independent,
BEBAS (NF),BEBAS,Independent,
Bebas (Simbol: Anak Kunci),BEBAS,Independent,
Bebas (Simbol: Ayam),BEBAS,Independent,
Bebas (Simbol: Buku),BEBAS,Independent,
Bebas (Simbol: Ikan),BEBAS,Independent,
Bebas (Simbol: Kerusi),BEBAS,Independent,
Bebas (Simbol: Payung),BEBAS,Independent,
Bebas (Simbol: Pokok Kelapa Sawit),BEBAS,Independent,
BEBAS-anak kunci,BEBAS,Independent,
BEBAS-ikan,BEBAS,Independent,
BEBAS-payong,BEBAS,Independent,
BEBAS-Pokok Kelapa Sawit,BEBAS,Independent,
BEBAS-traktor,BEBAS,Independent,
Ind,BEBAS,Independent,
IND,BEBAS,Independent,
IND ,BEBAS,Independent,
INDEP,BEBAS,Independent,
Independent,BEBAS,Independent,
Unsure??,BEBAS,Independent,
BER,BERJAYA,Parti Bersatu Rakyat Jelata Sabah (BERJAYA),
BERJASA,BERJASA,Barisan Jemaah Islamiah Se-Malaysia (BERJASA),
BERJAYA,BERJAYA,Parti Bersatu Rakyat Jelata Sabah (BERJAYA),
BERSAMA,BERSAMA,Parti Bersatu Rakyat Malaysia (BERSAMA),
BERSATU,BERSATU,Parti Sarawak Demokratik Bersatu (BERSATU),
PARTI BERSATU,BERSATU,Parti Sarawak Demokratik Bersatu (BERSATU),
BERSE,BERSEKUTU,Barisan Rakyat Sabah Bersekutu (BERSEKUTU),
BERSEKTU,BERSEKUTU,Barisan Rakyat Sabah Bersekutu (BERSEKUTU),
BERSEKUTU,BERSEKUTU,Barisan Rakyat Sabah Bersekutu (BERSEKUTU),
Bersekutu,BERSEKUTU,Barisan Rakyat Sabah Bersekutu (BERSEKUTU),
BERSEPADU,BERSEPADU,Parti Bersatu Rakyat Bumiputera Sabah (BERSEPADU),
BERSIH,BERSIH,Parti Bertindak Rakyat Sabah Bersatu (BERSIH),
BBN,BN,Barisan Nasional (BN),
BN,BN,Barisan Nasional (BN),
BN ,BN,Barisan Nasional (BN),
BNO,BN,Barisan Nasional (BN),
CINTA,PCM,Parti Cinta Malaysia (PCM),
DAP,DAP,Democratic Action Party (DAP),
dDAP,DAP,Democratic Action Party (DAP),
PARTI TINDAKAN DEMOKRATIK (DAP),DAP,Democratic Action Party (DAP),
PTD,DAP,Democratic Action Party (DAP),
GAGASAN,GAGASAN,Parti Gagasan Rakyat Sabah (GAGASAN/PGRS),
GERAKAN,GERAKAN,Parti Gerakan Rakyat Malaysia (GERAKAN),
GRM,GERAKAN,Parti Gerakan Rakyat Malaysia (GERAKAN),
GABUNGAN PARTI SARAWAK (GPS),GPS,Gabungan Parti Sarawak (GPS),
GPS,GPS,Gabungan Parti Sarawak (GPS),
GRS,GRS,Gabungan Rakyat Sabah (GRS),
HR,HR,Parti Harapan Rakyat Sabah (PHRS),
IMAN,IMAN,National Indian Muslim Alliance Party (IMAN),
IPPP,IPPP,Independent People's Progressive Party (IPPP),
PBPR,IPPP,Independent People's Progressive Party (IPPP),
KDM,KDM,Parti Kesejahteraan Demokratik Masyarakat (KDM),
KITA,KITA,Parti Kesejahteraan Insan Tanah Air (KITA),
Lab,LABOUR,Labour Party (LABOUR),
PARTAI PEKERJA MALAYSIA,LABOUR,Labour Party (LABOUR),
LDP,LDP,Liberal Democratic Party (LDP),
LPOM,LPOM,Labour Party of Malaya (LPOM),
