party_uid,chain_id,party,party_name_en,party_name_bm,year_formed,year_defunct
0,0,BEBAS,Independent,Bebas,1925,
1,1,UMNO,United Malays National Organisation,Pertubuhan Kebangsaan Melayu Bersatu,1946,
2,2,MIC,Malaysian Indian Congress,Kongres India Se-Malaysia,1946,
3,3,MCA,Malaysian Chinese Association,Persatuan Cina Malaysia,1949,
4,4,PAS,Pan-Malaysian Islamic Party,Parti Islam Se-Malaysia,1951,
5,5,LPM,Labour Party of Malaya,Parti Buruh Malaya,1952,1972
6,6,NAP,National Association of Perak,Persatuan Kebangsaan Perak,1953,1959
7,7,NEG,National Party,Parti Negara,1953,1962
8,8,PPP,People's Progressive Party,Parti Progresif Penduduk,1953,
9,9,PML,Perak Malay League,Liga Melayu Perak,1955,
10,10,PR,Malayan People's Party,Partai Ra'ayat Malaya,1955,1965
11,11,MP,Malaya Party,Parti Malaya,1956,1964
13,13,SUPP,Sarawak United Peoples' Party,Parti Rakyat Bersatu Sarawak,1959,
14,14,SNAP,Sarawak National Party,Parti Kebangsaan Sarawak,1961,2013
15,15,USNO-OLD,United Sabah National Organisation,Pertubuhan Kebangsaan Sabah Bersatu,1961,1996
16,16,PESAKA,Pesaka Sarawak,Parti Pesaka Anak Sarawak,1962,1973
17,17,SCA-SBH,Sabah Chinese Association,Persatuan Cina Sabah,1962,1977
18,18,SCA-SWK,Sarawak Chinese Association,Persatuan Cina Sarawak,1962,1973
19,19,UDP,United Democratic Party,Parti Demokratik Bersatu,1962,1968
20,20,NCP,National Convention Party,Parti Perhimpunan Kebangsaan,1963,1966
21,21,PETIR,People's Action Party,Parti Tindakan Rakyat,1964,1965
22,22,UPKO-OLD,United Pasokmomogun Kadazan Organisation,United Pasokmomogun Kadazan Organisation,1964,1967
23,23,DAP,Democratic Action Party,Parti Tindakan Demokratik,1965,
24,10,PSRM,Malaysian People's Socialist Party,Parti Sosialis Rakyat Malaysia,1965,1989
25,25,PCMB,United Chinese of Malaysia Organisation,Pertubuhan Cina Malaysia Bersatu,1966,1978
26,26,GERAKAN,Malaysian People's Movement Party,Parti Gerakan Rakyat Malaysia,1968,
27,27,PBRS-SWK,Sarawak Bumiputera People's Party,Parti Bumiputera Rakyat Sarawak,1968,1973
28,28,PEKEMAS,Malaysian Social Justice Party,Parti Keadilan Masyarakat Malaysia,1972,1982
30,30,PBB,Parti Pesaka Bumiputera Bersatu Sarawak,Parti Pesaka Bumiputera Bersatu Sarawak,1973,
31,31,IPPP,Independent People's Progressive Party,Independent People's Progressive Party,1974,1976
32,32,KITA,Homeland Revival Movement,Kesatuan Insaf Tanah Air,1974,1985
33,33,PNRS,Sarawak People's National Party,Parti Negara Rakyat Sarawak,1974,1999
34,34,BERJAYA,Sabah People's United Front,Parti Bersatu Rakyat Jelata Sabah,1976,1991
35,35,KIMMA,Malaysian Indian Muslim Congress,Kongres India Muslim Malaysia,1976,
36,36,UPP,United People's Party,Parti Rakyat Bersatu,1976,
37,37,BERJASA,Malaysian Islamic Justice Party,Barisan Jemaah Islamiah Se-Malaysia,1977,
38,38,PUSAKA,United Social Gathering Party,Parti Perhimpunan Sosial Bersatu,1977,1978
39,39,UMAT,Sarawak People's Party,Parti Umat Sarawak,1977,1978
40,40,PAJAR,Sarawak Natives Party,Parti Anak Jati Sarawak,1978,1982
41,41,PASOK,United Pasok Nunukragang National Organisation,Pertubuhan Kebangsaan Pasok Nunukragang Bersatu,1978,2008
42,42,PPPM,Malaysian Workers' Party,Parti Pekerja-Pekerja Malaysia,1978,2015
43,43,SAPO,Sarawak People's Organisation,Pertubuhan Rakyat Sarawak,1978,1982
44,44,SDP,Social Democratic Party,Parti Demokratik Sosial,1978,1986
45,45,SUDP,United Democratic Sarawak Party,Parti Sarawak Demokratik Bersatu,1978,1988
46,46,USPO,United Sabah People's Organisation,Pertubuhan Rakyat Sabah Bersatu,1978,
47,47,SCCP,United Sabah Chinese Party,Parti Cina Bersatu Sabah,1980,1990
48,48,HAMIM,Malaysian Muslim People's Party,Parti Hizbul Muslimin Malaysia,1983,1998
49,49,PBDS,Parti Bansa Dayak Sarawak,Parti Bansa Dayak Sarawak,1983,2004
50,50,PLUS,Sarawak United Labour Party,Parti Buruh Bersatu Sarawak,1983,1991
